,Club Name,similarity
0,Associated Students in Planning,0.7559289460184545
1,Women in Physics,0.7262730392025629
2,Computing Research Society,0.629940788348712
3,Design Lab,0.5819143739626463
4,With Us,0.5819143739626463
5,Association for Materials Protection and Performance - Cal Poly Chapter,0.5345224838248488
6,Cal Poly Women in Business Association,0.5345224838248488
7,Lambda Chi Alpha - Phi Sigma Zeta,0.5345224838248488
8,Marine Sciences,0.5345224838248488
9,Sigma Nu Kappa Pi Chapter,0.5345224838248488
10,TRIO Achievers,0.5345224838248488
11,Alpha Pi Mu at Cal Poly,0.5039526306789697
12,Alpha Tau Alpha,0.5039526306789697
13,Cal Poly 3D Printed Aircraft Club,0.5039526306789697
14,Chi Sigma chapter of Phi Sigma Iota,0.5039526306789697
15,Computer Science and Artificial Intelligence,0.5039526306789697
16,Eta-Delta Chapter of Sigma Pi Fraternity,0.5039526306789697
17,"Gamma Phi Beta, Delta Theta Chapter",0.5039526306789697
18,Genetics and Genomics Club,0.5039526306789697
19,Kappa Kappa Gamma,0.5039526306789697
20,PUENTE @ Cal Poly,0.5039526306789697
21,SIGMA KAPPA SORORITY Epsilon Omega,0.5039526306789697
22,Sigma Omega Chapter of Alpha Epsilon Pi,0.5039526306789697
23,Sigma Pi Sigma,0.5039526306789697
24,Society of American Foresters,0.5039526306789697
25,Society of Physics Students of Cal Poly,0.5039526306789697
26,The Nu-Alpha chapter of Kappa Sigma,0.5039526306789697
27,Veritas Forum at Cal Poly,0.5039526306789697
28,Guardian Scholars,0.48418202613504197
29,Pride Center (LGBTQIA2S),0.48418202613504197
30,Sigma Alpha,0.48418202613504197
31,Cal Poly Data Science Club,0.44543540318737407
32,Cal Poly Tech Sales Club,0.44543540318737407
33,Cal Poly Entrepreneurs,0.4364357804719847
34,"College of Agriculture, Food, and Environmental Sciences Student Council",0.4364357804719847
35,Mechanical Contractors Association of America,0.4364357804719847
36,Color Coded,0.3944053188733077
37,Cal Poly Counter-Strike Club,0.37796447300922725
38,Cal Poly TAGA Club,0.37796447300922725
39,Delta Sigma Pi Kappa Mu Chapter,0.37796447300922725
40,National Electrical Contractors Association,0.37796447300922725
41,Power and Energy Society,0.37796447300922725
42,Tractor Pull Club,0.37796447300922725
43,Alpha Sigma Mu,0.363696483726654
44,BMED Graduate Student Club,0.36313651960128146
45,Cal Poly Theisms Club,0.36313651960128146
46,Industrial Technology Society,0.36313651960128146
47,The Garden Club,0.36313651960128146
48,Women in Law,0.36313651960128146
49,Cal Poly Accounting Club,0.35634832254989923
50,Cal Poly Consulting Club,0.35634832254989923
51,Cal Poly Economics Society,0.35634832254989923
52,Colleges Against Cancer,0.35634832254989923
53,Future Math Educators Club,0.35634832254989923
54,Mustang Aviation,0.35634832254989923
55,National Marrow Donor Program,0.35634832254989923
56,Philosophy Club,0.35634832254989923
57,Quantitative Analysis Concentration Club,0.35634832254989923
58,Sigma Phi Epsilon California Tau,0.35634832254989923
59,Theta Tau,0.35634832254989923
60,Women's Club Basketball,0.35634832254989923
61,Women's Soccer,0.35634832254989923
62,Cal Poly RFID and IOT Club,0.3499271061118826
63,Hiking and Backpacking Club,0.3499271061118826
64,Men and Masculinities Program (MnM),0.3499271061118826
65,"Associated Students, Inc. (ASI)",0.3273268353539886
66,Black Academic Excellence Center (BAEC),0.3086066999241839
67,Agribusiness Management/National Agri-Marketing Association Club,0.29095718698132317
68,Asexual Association,0.29095718698132317
